Start Time,End Time,Transcription
"936,52","939,52", Аби ти луд ли си? Ненормален ли си?
"939,52","941,52", Как така е избягал от вкъщи?
"941,52","943,52", Защо си я заключил?
"944,52","946,52", Веднага се прибираме.
"946,52","948,52", Какво е станало сега?
"948,52","950,52", Какво е станало?
"950,52","953,52"," Дъщеря ми е избягал от вкъщи, защото сина ти я е заключил."
"953,52","956,52", Как така ще заключва детето? И то е тръгнал боса.
"956,52","959,52"," Абе, това може би е един от поредните номера на дъщеря ти."
"959,52","962,52", Ти сега защо обвиняваш дъщеря ми? Ти не виждаш ли сина ти какво е направил?
"962,52","963,52", Защо да го...
"963,52","965,52", С какво права ще я заключва?
"965,52","967,52"," Добре, не съм сигурен, но трябва да проверим."
"967,52","968,52", Не ставай да се тръгваш.
"968,52","969,52", Не съм сигурен.
"969,52","972,52", Теодор направи мебеси. Как така може да обвинява дъщеря ми?
"972,52","975,52"," Той не вижда ли сина си, че сина му не е светец?"
"975,52","979,52"," Ами сега, ако се е случило нещо лошо на дъщеря ми, къде да я търся? Какво да правя аз?"
"979,52","982,52"," Мислех, че този път ще бъде по-различно, ама не."
"982,52","987,52"," Велина винаги разбира, кога с майка ѝ се чувстваме добре и успява да развали нещата."
"987,52","990,52"," Сигурен съм, че Николай е бил провокиран за да постъпи така."
"993,52","996,52", Три часа по-късно от Велина все още няма и следа.
"996,52","1003,52"," Лиляна няколко пъти обикаля квартала, за да я търси и вече започва да изпада в паника."
"1007,52","1011,52"," Няма я на пейките, няма я при приятелки."
"1011,52","1015,52", Ти как може да го направиш това? Не помисли ли какво може да се случи?
"1015,52","1018,52"," Може да откъде да знам, че е толкова лудът, че да избяга и то боса?"
"1018,52","1021,52"," Момтенце, мери си приказките. Защо го направи?"
"1021,52","1024,52"," Да не мислиш, че аз започнах първи, както винаги тя започна."
"1024,52","1026,52", А защо си я заключил? Не трябваше да я заключиш.
"1026,52","1029,52"," Ако Велина го беше провокировала, то нямаше да я заключи."
"1029,52","1031,52", Отивай да си лягаш.
"1033,52","1037,52"," Мия сега какво да права? Навънка се стъмни, стана студен..."
"1037,52","1040,52"," Сигурен съм, че се появи от някъде. Не се притеснявай."
"1040,52","1043,52"," Сега просто играе с нас, а иска да сме притеснени."
"1043,52","1046,52", Нищо лошо няма да й се случи. Ще видиш.
"1046,52","1048,52"," Ти си мислиш така, нали?"
"1048,52","1050,52", Да се появи. Сигурен съм.
"1050,52","1054,52"," Един приятел дойде на гости да поиграем, но Велина се развика, че иска да гледа телевизия."
"1054,52","1058,52"," По принцип тя си има телевизор в стаята, но реши да гледа в дърната при нас."
"1058,52","1061,52"," Аз я досах, избутех я в стаята и я заключих."
"1062,52","1067,52", Един час по-късно Лиляна и Тодор са извикани по телефона в районното полицейско управление.
"1067,52","1070,52", Велина е открита разплакана на автобусна спирка.
"1070,52","1074,52", В момента с нея разговаря инспектор Озунов от детска педагогическа стая.
"1077,52","1080,52"," Велина, добре ли си, мамо? Знаеш ли как ме притесни?"
"1080,52","1084,52"," Знаеш ли колко се оплаших, миличка? Не дай да правиш повече така."
"1084,52","1086,52"," Погледни, ти се виж на какво приличаш."
"1086,52","1090,52", Здравейте. Инспектор Владимир Озунов. Трябва да поговорим.
"1091,52","1098,52", Колегите са намерили дещеряви оплашана и разплакана без обувки на една спирка.
"1099,52","1103,52"," След като проведохме разговор с нея, установихме, че доведения брат я бил и я турмозил."
"1103,52","1105,52", Това нещо вярно ли е?
"1105,52","1109,52", Това е пълен абсурд. Дори не е вярно. Николай никога не ви посегнал на момиче.
"1109,52","1111,52", Със сигурност служи и си измисля.
"1111,52","1112,52"," Лина, вярно ли е това, мамо?"
"1112,52","1114,52", Остави ме ти си на тяхна страна.
"1114,52","1119,52"," Велина, тук е момента, пред който трябва ти да кажеш на абсолютно всички, това нещо вярно ли е?"
"1119,52","1121,52", Брат ти бил ли те?
"1121,52","1123,52", Нено се държеше гадно с мен.
"1123,52","1126,52"," А защо лъжеш, бе, момиче? Защо така топиш брат ти тука? Това не е детска игра."
"1126,52","1128,52"," Теодоря, престани да ѝ се караш. Не дай да ѝ висиш."
"1128,52","1131,52", Какво значи престани? Омръзна ми от тази лигва. Другата седмица си наказана.
"1131,52","1133,52", Ти първо си си че ще ме наказваш.
"1133,52","1136,52"," Велина, престани, мамо. Каза се приберем от къщи ще оправим нещата."
"1136,52","1139,52"," Не, нека не ми отива. По-добре да седим тука."
"1139,52","1144,52"," Велина, по-добре послушай майка си. Повярвай ми, не искаш да останеш тук."
"1144,52","1147,52", Никак няма да ти хареса. Приберете се в къщи и си поговорете.
"1147,52","1151,52"," Нещо, генерално бъркам. Дъщеря ми не се чувства добре."
"1151,52","1155,52", Ние е комфортно. Постоянно ми подава сигнали.
"1155,52","1158,52", Обаче аз не мога да я разбера.
"1158,52","1163,52", Трябва да оправим нещата за в бъдеще. Това вече не се търпи.
"1166,52","1172,52", Инспекторът от детска педагогическа стая съветва Лиляна да се обърне към комплекс за социални услуги.
"1172,52","1177,52", Там тя и дъщеря й могат безплатно да получат психологическа помощ.
"1177,52","1183,52", Велина обаче отказва да отиде там с майка си и по тази причина Лиляна отива сама.
"1183,52","1186,52", Посреща я психологът Юлия Генчева.
"1189,52","1192,52", Дъщеря ви къде е?
"1192,52","1195,52"," Еми, просто не можах да я доведа. Не искаше да дойде."
"1196,52","1201,52"," Как така? Не искате да ви предварително обясните ли къде идва, за каква?"
"1201,52","1208,52"," Да, обяснила сами с моята приятелка. Се опитахме, но тя изпадна в една истерия. Започва да ни обижда."
"1208,52","1210,52", Често се случва?
"1210,52","1214,52"," Не се случва често, но понякога се случва."
"1214,52","1216,52", Всъщност тя как се казва?
"1216,52","1217,52", Велина Гилкиен.
"1217,52","1224,52"," Ами добре, но трябва понякога... Сигурно има някаква причина. Не може така да се случи."
"1224,52","1230,52"," Следък е станала много раздразнителна. И аз си мисля, че това нещо, както моят приятел..."
"1230,52","1231,52", Поводът.
"1231,52","1242,52"," Да, поводът е приятелът ми дойде да живее с сина си в къщи. И си мисля, че започна вече да ревнува, да се изнервя."
"1242,52","1249,52"," Мин, напълно нормална е нейната реакция, защото тя си същитава територията. Няма как да не се случи."
"1249,52","1253,52"," Ако няма да ви я доведете, аз не мога да дойда във вас. Не мога да я накарам."
"1253,52","1255,52"," Вие сте човека, който трябва да мотивирате да дадете."
"1255,52","1262,52"," Ясно. Аз много пъти даже съм казвала, че я обичам постоянно и го показвам. Държа се много мило с нея."
"1262,52","1269,52"," Тя е всичко за мене на този свят. Дори Теодор Ник и много добре се държат с нея, но тя не показва никакво уважение."
"1269,52","1271,52", Много ужасно се държи с нея.
"1271,52","1278,52"," Няма как. Ние тук работим с родител и случи евелина дъщеряви. Ако не я доведете, аз съм безсилна."
"1278,52","1283,52"," Може да дойдете, когато я убедите. Ще ви чакам, за да ви помагам."
"1283,52","1286,52"," Не мога, иначе няма как отристоя ни да се случи нещо."
"1286,52","1290,52"," Ще направя всичко по силите си, за да мога да я доведа."
"1290,52","1294,52"," Ими, като случай, приятен ден. Задам спаяте."
"1294,52","1296,52", Добър работа ви.
"1296,52","1298,52", Приятен ден.
"1298,52","1307,52"," Разбира майката. Тя е притеснена. Опитва се да помогне на дъщеря си. По думите й тя от тази загриженост личи, че Белина е обгрижвано дете."
"1307,52","1310,52"," Свикнала е да получава всичко, каквото го иска."
"1310,52","1312,52"," Фактът е, че сега има нови членове в семейството."
"1312,52","1313,52", И трябва да го обръща.
"1313,52","1315,52", Трябва да дели дадени неща.
"1315,52","1317,52", Просто да получава по-малко внимание.
"1317,52","1319,52", Това я притеснява.
"1319,52","1321,52", И от тук идва проблема.
"1321,52","1328,52"," Надявам се, по този начин, разговаряки с нея, консултирайки и майката, да се изчистят тези неща и да живеят прекрасно."
"1328,52","1331,52", Очаквах психологската да ми даде някакъв съвет.
"1331,52","1333,52", Тя започна да ми задава някакви въпроси.
"1333,52","1335,52", Защо Белина не е с мен?
"1335,52","1337,52", Защо не съм я довела?
"1337,52","1339,52", Не мога да я доведа по насила.
"1339,52","1341,52"," Ай, не ми се идваше на психолог."
"1341,52","1342,52", Тя Карина ме накара да дойда.
"1342,52","1344,52", Дъщеря ми не е луда.
"1344,52","1346,52", Тя е малко изнервена.
"1346,52","1348,52"," Но мисля, че и сами може да се оправим."
"1350,52","1354,52"," Още на следващия ден, в семейството избухва поредният скандал."
"1354,52","1360,52"," Този път, Белина е взела списанията с Колина Николай, без да го попита."
"1362,52","1364,52", Защо си ми разхвърляла списанията?
"1364,52","1366,52", Защото са пълна скука.
"1366,52","1368,52", Само Колина има вътре.
"1368,52","1370,52", Ти нормална ли си?
"1370,52","1372,52"," Виж, скъсва страницата на любимото ти."
"1372,52","1374,52", Списанията ми.
"1374,52","1376,52", Какво пък толкова една страница?
"1376,52","1378,52", Какво пък толкова?
"1378,52","1380,52", На теб ще ти хареса ли да ти се сипа твоите списанията?
"1380,52","1382,52", Само да не си ги пипнал.
"1382,52","1384,52"," Какво става тука си, а?"
"1384,52","1386,52", Тя ми е се сипала списанията.
"1386,52","1388,52"," Белина, защо си му пипала списанията?"
"1388,52","1390,52", Писна ми от тебе вече.
"1390,52","1392,52"," Ще ти хареса ли на теб, ако направя така?"
"1392,52","1394,52"," Не, не ги пипай, не ми пипай."
"1394,52","1396,52"," Нещо така, не ми пипай, нещо така."
"1396,52","1398,52"," Белина, достани."
"1398,52","1400,52"," Те, опусни дъждкаря ми, не да я биеш."
"1400,52","1402,52", Не се има докосна.
"1402,52","1404,52", Какво става?
"1404,52","1406,52"," Скъсвай списанията ни, Коай, и това става."
"1406,52","1408,52", Голяма работа е ни списания.
"1408,52","1410,52"," Как голяма работа? Знаеш ли, от колко време ги колекцинирам?"
"1410,52","1412,52", Тя е луда.
"1412,52","1414,52", Защо говориш така за да шкеряме?
"1414,52","1416,52"," Виж какво, на мене ми писна вече тази работа, а с тебе не знам."
"1418,52","1420,52", Къде отиваш?
"1420,52","1422,52", Излизам.
"1422,52","1424,52", Наистина в този момент имах нужда
"1424,52","1426,52", от който скъпчи за въздух.
"1426,52","1428,52"," Не можех да гледам Белина, а и с Лиана не ми се спориш."
"1428,52","1430,52", Дълга ще ми беше дошло от техните номера.
"1430,52","1432,52", Много се ядосах като Белина ми се сипа списанията.
"1432,52","1434,52"," Някой ден, когато я няма, ще вляза в стаята ѝ"
"1434,52","1436,52", и ще изкъсна плакатите.
"1436,52","1438,52", Да види колко е хубаво от тя.
"1438,52","1440,52", Нямам представа какво се е случило.
"1440,52","1442,52", Тео няма право да се държи така с детето ми.
"1442,52","1444,52", Няма право да я докосва.
"1450,52","1452,52", По-късно Теодор се среща с приятеля си Стефан в кварталния бар.
"1454,52","1456,52", Теодор иска да се разсе от напрегнатата ситуация вкъщи.
"1456,52","1458,52", Теодор иска да се разсе от напрегнатата ситуация вкъщи.
"1462,52","1464,52"," Честно ти кажа, Въртле, не знам още колко ще издържа."
"1464,52","1466,52"," Знаеш, че много обичам Лиана,"
"1466,52","1468,52", но трябва да мисля и за Николай.
"1468,52","1470,52"," Ако дъщеряй не си промени държанието,"
"1470,52","1472,52", ще трябва да се разделим.
"1472,52","1474,52", Али ли не прави нещо по въпроса?
"1474,52","1476,52", Не е ли наказване? Не ли прави забележки?
"1476,52","1478,52"," Не бе, бац, се трябва и постоянно я подкрепя."
"1478,52","1480,52", Това не е нормално.
"1480,52","1482,52"," Аз никога не бих позволял така да се държи, ама тези сметки."
"1482,52","1484,52"," Добре, какво да направя?"
"1484,52","1486,52"," Не знам, накажи я, направи нещо по този въпрос с Лиана."
"1486,52","1488,52"," Как да накажа? Аз не съм ни баща,"
"1488,52","1490,52", а отделно Лиана също не ми дава да изакарам.
"1490,52","1492,52", С Тео се познаваме от 15 години.
"1492,52","1494,52", Никога не съм го виждал такъв.
"1494,52","1496,52", Някаква тинежерка да го изкара от кожата му.
"1496,52","1498,52"," Ако бях аз, досега се е намеряла майстора."
"1498,52","1500,52"," Надявам се,"
"1500,52","1502,52", връзката да ни се предсака заради дъщеря й.
"1508,52","1510,52", Три седмици по-късно.
"1510,52","1512,52", Велина има рожден ден.
"1512,52","1514,52"," Лиана полага огромни усилия,"
"1514,52","1516,52", за да подготви празника на дъщеря си
"1516,52","1518,52", и да я зарадва.
"1518,52","1520,52", Дори те одори Николай
"1520,52","1522,52", и помага да украси тортата.
"1522,52","1524,52"," Велина, вече можеш да идваш, мила."
"1526,52","1528,52", Чести рожден ден!
"1530,52","1532,52", Да си много щастлива.
"1532,52","1534,52", Виж каква си касавица.
"1534,52","1536,52", Много хубави свести.
"1536,52","1538,52", Супер е.
"1538,52","1540,52", А това какво е?
"1540,52","1542,52", Това е подаръкът ти.
"1542,52","1544,52", Няма да го разберем.
"1544,52","1546,52", Това е новият модел.
"1546,52","1548,52", Как сте го връзали?
"1548,52","1550,52", Не е новият модел.
"1550,52","1552,52", Супер!
"1552,52","1554,52", А къде е другия подарък?
"1554,52","1556,52", Какъв друг подарък?
"1556,52","1558,52"," Ха, ми този, който ми обеща."
"1558,52","1560,52"," Велина, това е подаръкът ти."
"1560,52","1562,52", Не е ли достатъчен?
"1562,52","1564,52"," Не, аз искам куче."
"1564,52","1566,52"," Велина, какво се разбрахме с теб за това куче?"
"1566,52","1568,52"," Много добре знаеш, че Никей има алергия от куче."
"1568,52","1570,52", Няма как да си го позволим.
"1570,52","1572,52"," На мен те е рисувало, аз искам куче."
"1572,52","1576,52"," Велина, за такъв подарък знаеш ли колко деца си мечтаях?"
"1576,52","1578,52", Не се държи така.
"1578,52","1580,52"," На мен те е рисувало, аз искам дори да е най-ефтиното куче."
"1580,52","1582,52", Ти си виновен.
"1582,52","1584,52", Заради теб не мога да имам куче.
"1584,52","1586,52", Това ми е най-скъпания рожден ден.
"1586,52","1588,52"," Мразя ви, мразя ви, мразя ви, мразя ви!"
"1588,52","1590,52", Велина!
"1590,52","1592,52"," Какво е това? Какво правиш бе, дете?"
"1592,52","1594,52", Ужас!
"1594,52","1596,52"," Е, сега вече прекали."
"1596,52","1598,52"," Щом искаш да си празнуваш сама, си празнувай сама."
"1598,52","1600,52"," Това е това, че си върху аз с мен. Ние излизаме."
"1600,52","1602,52"," Не, не, не може да си тръгнете така."
"1602,52","1604,52", Значи обадими се като се успока и твоята принцеса.
"1604,52","1606,52"," Сега аз съм аз. Виж си, че си почиствам тук."
"1606,52","1608,52", Ужас!
"1610,52","1612,52", Не мога да ви опиша колко много се вбесих.
"1612,52","1614,52", В този момент наистина Мидва ще ви удари един шамар.
"1614,52","1616,52", Едва се удържах.
"1616,52","1618,52", Нищо повече няма да правя за нея. Даже не мисля да говоря с нея.
"1618,52","1620,52"," Аз за не биде съм виновен, че имам алергия."
"1620,52","1622,52", Пак съм между чука и на ковалнята.
"1622,52","1624,52", Велина ми се сърди.
"1624,52","1626,52", Тео ми се сърди.
"1626,52","1628,52"," Помислих, че тя ще се зарадва на телефона."
"1628,52","1630,52", А то какво се случи?
"1630,52","1632,52", Три дни по-късно
"1632,52","1634,52", Теодор трябва да замине в командировка за два дни
"1634,52","1636,52", и събира багажа си.
"1636,52","1638,52", Настроението в дома продължава да е лошо.
"1638,52","1640,52"," Тео, имаш ли нещо за гладен?"
"1640,52","1642,52"," Не, багажа ми е почти готов."
"1642,52","1644,52"," Искам да ти помоля,"
"1644,52","1646,52"," само докато ме няма да се покрижиш Велина,"
"1646,52","1648,52", да не закача Ники.
"1648,52","1650,52", Нали може?
"1650,52","1652,52", Какво искаш да кажеш за това?
"1652,52","1654,52", Знаеш много добре какво искам да кажа.
"1654,52","1656,52"," Може ли да заптиш Велина поне за два дни,"
"1656,52","1658,52"," да не се избият децата, моля те."
"1658,52","1660,52"," Не съм алумна, мога да се справя с две деца."
"1660,52","1662,52"," Знам, че мога да се справиш, но поне че пътувам"
"1662,52","1664,52", и е притеснено и затова трябва да ти го кажа.
"1664,52","1666,52"," Ох, хм."
"1666,52","1668,52", Да но всичко мине добре.
"1668,52","1670,52", Тези два дни ще съм като натрани.
"1670,52","1672,52"," Честно казано, не вярвам, че Велина ще се справи с двете деца."
"1672,52","1674,52", Тео много ме обижда.
"1674,52","1676,52"," Не искам да кажа, че не съм добра майка"
"1676,52","1678,52", и че не мога да се оправя с дъщеря си.
"1678,52","1680,52", Не е така.
"1680,52","1682,52", Аз искам просто моята дъщеря да бъде щастлива.
"1684,52","1686,52", На следващата сутрин Лиряна отива в приюта за животни.
"1686,52","1688,52"," 37 годишната жена научава от интернет,"
"1688,52","1690,52", че кучетата много успокояват агресивни деца.
"1690,52","1692,52"," По тази причина,"
"1692,52","1694,52"," тя решава все пак да изпълни желанието на дъщеря си,"
"1694,52","1696,52", докато приятелят ѝ е в командировка.
"1696,52","1698,52", Идеята за дъщеря си е да се сърване
"1698,52","1700,52"," с дъщерите си,"
"1700,52","1702,52"," а въпреки това,"
"1702,52","1704,52", да се сърване с дъщерите си.
"1704,52","1706,52", Идеята за кучето ми се створи много добра.
"1706,52","1708,52", Те са много мили животни.
"1708,52","1710,52"," Мисля, че на Велина"
"1710,52","1712,52", ще си отрази много добре.
"1712,52","1714,52", Разговарях с Николай
"1714,52","1716,52", по повод алергията му.
"1716,52","1718,52"," Тествали са го последно,"
"1718,52","1720,52", когато е бил на 8 годинки
"1720,52","1722,52"," и мисля, че"
"1722,52","1724,52", няма да направи и алергия.
"1730,52","1732,52", Вечеринка на Ричи
"1732,52","1734,52", Вечеринка на Ричи
"1734,52","1736,52", Вечеринка на Ричи
"1736,52","1738,52", Вечеринка на Ричи
"1738,52","1740,52", Това е Ричи на 8 месеце.
"1740,52","1742,52"," Много е спокоен, кротък, добричък."
"1742,52","1744,52", Много е сладък.
"1744,52","1746,52"," Почистили сме го, изкъпали сме го."
"1746,52","1748,52"," В бъдеще, ако решите, че"
"1748,52","1750,52"," не може да се грижите за него,"
"1750,52","1752,52", обязателно ни наслабедете.
"1752,52","1754,52", Правим внезапни проверки също така.
"1754,52","1756,52"," Ако няма достатъчно грижа за него,"
"1756,52","1758,52", ще ви го отнемем.
"1758,52","1760,52", Споверете.
"1760,52","1762,52", Споверете.
"1762,52","1764,52"," Е, Ричи, да видим"
"1764,52","1766,52", Вени какво ще каже за теб.
"1766,52","1768,52"," Малко ми е съвестно,"
"1768,52","1770,52"," че взех кучето без да кажа на Тео,"
"1770,52","1772,52"," но дъщеря ми го искаше, бях и го обещала,"
"1772,52","1774,52", но се надявам на Ники
"1774,52","1776,52", да не му стане нищо.
