Start Time,End Time,Transcription
"1778,52","1780,52"," Когато майка й се прибира с кученцето,"
"1780,52","1782,52", Велина изпада в истинска елфория.
"1782,52","1784,52", Тя най-накрая
"1784,52","1786,52", изглежда истински щастлива.
"1786,52","1788,52", Николай обаче не е толкова очарован
"1788,52","1790,52", от изненадата.
"1790,52","1792,52", Какво има куче тук?
"1792,52","1794,52"," И това е Ричи, го взехме от приюта за животни."
"1794,52","1796,52", Ще живее при нас.
"1796,52","1798,52", Ти какво? Чакаш е татко да замине
"1798,52","1800,52"," и всякато замина, веднага се възползва"
"1800,52","1802,52", и за куче.
"1802,52","1804,52"," Нали знаеш, че аз съм алергичен към животински косми."
"1804,52","1806,52", Още сега ще му се обадя.
"1806,52","1808,52"," Не, не, не, миличък, няма такова нещо."
"1808,52","1810,52", Чуй какво ще кажеш.
"1810,52","1812,52", Нека да остане Ричи при нас.
"1812,52","1814,52"," Ако случайно се появи някаква алергия,"
"1814,52","1816,52", ще го върнем.
"1816,52","1818,52", Аз и Велина ще си го гледаме.
"1818,52","1820,52", А и Често ще ти почисваме стаята.
"1820,52","1822,52", Добре.
"1822,52","1824,52", Става.
"1824,52","1826,52"," Но само гледай да не получи обрех,"
"1826,52","1828,52"," защото получа ли, ти ще си виновна"
"1828,52","1830,52", и връщаш кучето.
"1830,52","1832,52", Нищо няма да ти стане.
"1832,52","1834,52"," Не се обадих на татко,"
"1834,52","1836,52", понеже кучето наистина е сладко.
"1836,52","1838,52"," Много е тъпо, чия му алергия."
"1838,52","1840,52", Аз все пак обичам кучетата.
"1840,52","1842,52"," Може тази алергия вече да учмяла,"
"1842,52","1844,52", кой знае.
"1844,52","1846,52"," Радвам се, че Ник и даде шанс на кучето."
"1846,52","1848,52"," Надявам се, дъщеря ми да го оцени."
"1848,52","1850,52"," Кой знае, пък може да си"
"1850,52","1852,52", с приятелят покрай Ричи.
"1858,52","1860,52", Няколко часа по-късно.
"1860,52","1862,52", Лиляна не е на себе си от притеснение.
"1862,52","1864,52"," След като кучето ляга в леглото му,"
"1864,52","1866,52", Николай получава алергична реакция
"1866,52","1868,52", и тя го закарва в бърза помощ.
"1872,52","1874,52", Къде е Николай?
"1874,52","1876,52", Добре. Вътре лекарят го преглежда.
"1876,52","1878,52"," Съжалявам, че се получи така."
"1878,52","1880,52", Въобще не искам да те слушам.
"1880,52","1882,52", Как може да го допуснеш?
"1882,52","1884,52"," Много добре знаеш, че има алергия."
"1884,52","1886,52"," Но аз си помнят, че е преминала тази алергия."
"1886,52","1888,52"," Помислила си, съжаляваш."
"1888,52","1890,52", Заради пещевките на дъщерят и детето ми е в болница.
"1890,52","1892,52", До кога ще продължава тя да ни тормози?
"1892,52","1894,52", Съжалявам много.
"1894,52","1896,52"," Всеки нещо има граници, Лиля."
"1896,52","1898,52", Това съм го чувал и преди.
"1898,52","1900,52", Нищо не се променя.
"1900,52","1902,52", Не мога да позволя повече Ник и да страда.
"1902,52","1904,52"," Искам да кажа, Лили, ти продължаваш да не разбираш."
"1904,52","1906,52", Взай куче детето ми е в болница.
"1906,52","1908,52"," Съжалявам, но не ми оставаш избор."
"1908,52","1910,52", Изнасям се от вас.
"1910,52","1912,52"," Искаш да кажеш, че ще ме изоставиш, заради това, че съм взела едно куче?"
"1912,52","1914,52"," По-добре, аз си тръгвай. Няма за какво да говорим повече."
"1914,52","1916,52", Не мога да живея повече така.
"1916,52","1918,52", Последно трябва да се съобразявам с онази малка Лигла.
"1918,52","1920,52"," Дори аз да свикна някога с нея,"
"1920,52","1922,52", не мога да мъча Ник и повече.
"1922,52","1924,52"," Когато те изложиха живота му на риск,"
"1924,52","1926,52", не мога да им го простя това нещо.
"1926,52","1928,52", Живота ми се срути пред очите ми.
"1928,52","1930,52", Велина не беше въобще виновна.
"1930,52","1932,52", Аз съм аз бях виновна.
"1932,52","1934,52", Не трябваше да взимам това куче.
"1934,52","1936,52", Теодор беше напълно прав.
"1936,52","1938,52", Провалих се.
"1942,52","1944,52"," Още на следващата сутрин,"
"1944,52","1946,52", Теодор се изнася от дома на Лилиана.
"1946,52","1948,52"," Той и Николай временно ще живеят при майка му,"
"1948,52","1950,52", докато си намерят жилище.
"1952,52","1954,52"," Тео, Тео,"
"1954,52","1956,52", моля ти се да размислиш.
"1956,52","1958,52"," Ще кажа на Велина, че не мога да задържим кучето."
"1958,52","1960,52", Моля ти да не си тръгвам.
"1960,52","1962,52"," Лили, обещавай ми, че ще говориш с дъщерята"
"1962,52","1964,52", и ще се наложиш.
"1964,52","1966,52", Какво стана? Нищо.
"1966,52","1968,52", Провели ли се нещо? Не.
"1968,52","1970,52", Така че съжалявам.
"1970,52","1972,52"," Моля ти се, не го прави."
"1972,52","1974,52"," Извинявай, пречеш ми си на това, ръбегач."
"1974,52","1976,52"," Моля ти се, остани."
"1976,52","1978,52", Чакай малко.
"1978,52","1980,52"," Мисля, че разговора ни приключи."
"1982,52","1984,52", Всичко хубаво ти взема.
"1984,52","1986,52", Чао.
"2006,52","2008,52"," Много ме заболява, защото"
"2008,52","2010,52"," наистина обичам Лилиана, но"
"2010,52","2012,52", трябваше да сложа край на този кошумар.
"2012,52","2014,52"," Аз знам, че тя върши всичко с добри намерения"
"2014,52","2016,52"," и повечето грешки идват от това, че е прекленена добра,"
"2016,52","2018,52", но по този начин не прави добра
"2018,52","2020,52", услуга на дъщеря си и аз трябваше
"2020,52","2022,52", да сложа край на това.
"2022,52","2024,52"," Като видях, че Тео си тръгва,"
"2024,52","2026,52"," разбрах, че всичко приключи."
"2026,52","2028,52"," Не съм се чувствала така, откакто ни заряза"
"2028,52","2030,52", бащата на Велина.
"2030,52","2032,52", Но сега аз сама съм си вина.
"2032,52","2034,52"," Лилиана е много разстроена,"
"2034,52","2036,52", след като Теодор слага край на връзката им
"2036,52","2038,52", и се изнася с сина си.
"2038,52","2040,52"," След една безсънна нощ,"
"2040,52","2042,52", тя взима категорично решение.
"2042,52","2044,52", 37 годишната жена смята да се наложи
"2044,52","2046,52", на дъщеря си
"2046,52","2048,52", и по този начин да си върне доверието
"2048,52","2050,52", на своя приятел.
"2050,52","2052,52", Какво ти е? Защо си кисела?
"2052,52","2054,52", Заради Тео и Ники.
"2054,52","2056,52"," Е, какво? Нали си изнесоха?"
"2056,52","2058,52", Сега ще си живеем супер!
"2058,52","2060,52"," Е, не дей така. Не всичко се върти около теб."
"2060,52","2062,52", Трябва да помислиш малко и за мен.
"2062,52","2064,52", Аз обичам Тео.
"2064,52","2066,52", И какво сега?
"2066,52","2068,52"," Еми, те не си изнесоха заради тя."
"2068,52","2070,52", Те си изнесоха заради мен и заради кучето.
"2070,52","2072,52"," Еми, именно. Кучето е проблема."
"2072,52","2074,52"," Но Тео никога няма да се върне,"
"2074,52","2076,52", докато кучето е тук.
"2076,52","2078,52", И аз имам друго решение.
"2078,52","2080,52", Говорих с
"2080,52","2082,52", комшиката Сашка.
"2082,52","2084,52", Тя ще гледа кучето.
"2084,52","2086,52"," Не, не! Няма да ми вземеш кучето!"
"2086,52","2088,52", Няма! Няма да ми вземеш ричи!
"2088,52","2090,52"," Ей момиче, разбери ме."
"2090,52","2092,52", Не дей да ми се налагаш.
"2092,52","2094,52"," От днес нататък ще правиш това,"
"2094,52","2096,52", което аз ти казвам.
"2096,52","2098,52"," Като за начало,"
"2098,52","2100,52", ще взема ричи...
"2100,52","2102,52"," Не, моля те, мамо!"
"2102,52","2104,52", И ти повече няма да го гледаш.
"2104,52","2106,52"," Не, моля те, само не кучето!"
"2106,52","2108,52", Съжалявам!
"2108,52","2110,52"," Не, не, не кучето!"
"2110,52","2112,52"," Не, не дей, мамо!"
"2112,52","2114,52", Не кучето!
"2114,52","2116,52", Не ми беше лесно да я крещя.
"2116,52","2118,52", Направих го за първи път.
"2118,52","2120,52", Тя много се стресна.
"2120,52","2122,52", Но ще трябва да заведа ричи
"2122,52","2124,52", при съседката.
"2124,52","2126,52", Майка ми направо беше пообясняла.
"2126,52","2128,52", Много се изплаших и ни не че нямаше
"2128,52","2130,52", никога да й дам кучето.
"2130,52","2132,52", Но това пак стана заради Теодор и Никола
"2132,52","2134,52", и вече още повече ги мразя.
"2134,52","2136,52", Да дадеш куче на дете
"2136,52","2138,52", и след това да му го отнемеш
"2138,52","2140,52", е много гадна постъпка.
"2140,52","2142,52"," Мисля си, че Велина никога няма да ми прости,"
"2142,52","2144,52", нито аз ще си го простия.
"2144,52","2146,52", Не трябваше да взимам това куче.
"2146,52","2148,52", Оставих се да ме манипулира Велина.
"2148,52","2150,52", Просто не помислих за последствията
"2150,52","2152,52", и се случиха много лоши неща.
"2152,52","2154,52"," Велина е била възможността,"
"2154,52","2156,52", която е била възможността.
"2156,52","2158,52", Два дни по-късно
"2158,52","2160,52", Лиляна успява да обеди Велина
"2160,52","2162,52", да дойде с нея на консултация при психолог
"2162,52","2164,52", в комплекса за социални услуги.
"2164,52","2166,52", 37 годишната майка
"2166,52","2168,52"," признава, че има нужда от помощ"
"2168,52","2170,52", за възпитанието на дъщеря си.
"2172,52","2174,52"," Велина, какво смяташ?"
"2174,52","2176,52"," Фактът е, че ти е тук?"
"2176,52","2178,52", Значи това е положително от твоя страна.
"2178,52","2180,52", Съгласила си се да дойдеш.
"2180,52","2182,52"," О, не, това е решение на майка ми."
"2182,52","2184,52", Аз не исках да съм тук.
"2184,52","2186,52"," Е, е, е."
"2186,52","2188,52"," Оценявам жестът, че съгласи да дойдеш,"
"2188,52","2190,52", което е много похвалено за теб.
"2190,52","2192,52"," Много си ядосна,"
"2192,52","2194,52", то се вижда. Няма как да не си ядосна.
"2194,52","2196,52"," Нарушава ти комфорта в къщи,"
"2196,52","2198,52", но няма как да не се случи.
"2198,52","2200,52"," О, не, не."
"2200,52","2202,52", Няма за какво да си вървам аз и тръгвам си.
"2202,52","2204,52"," Ей, момиче, сядай тук."
"2204,52","2206,52", Сега не ще решим проблем.
"2206,52","2208,52"," Велина, какво те притеснява?"
"2208,52","2210,52"," Еми, какво ме притеснява?"
"2210,52","2212,52", Тя ме мисли за луда.
"2212,52","2214,52", Тя да си ходи на психолог.
"2214,52","2216,52"," Слушай, к'во мери си при к'в момент?"
"2216,52","2218,52", Каква е причината? Как смеяташ?
"2218,52","2220,52"," Еми, откакто се нанесоха тези двамата,"
"2220,52","2222,52", майка ми е станала различен човек.
"2222,52","2224,52"," Добре, е също."
"2224,52","2226,52"," Да, да, спокоен."
"2226,52","2228,52", Проблема е назрял. Ще го разрешиме.
"2228,52","2230,52", Нека първо за секунда ме изчаки да задам на майка ти
"2230,52","2232,52"," два въпроса относно твоето детство,"
"2232,52","2234,52"," за да освободя да отиде при консултанта,"
"2234,52","2236,52", за да не го веже време по-късно
"2236,52","2238,52", ти пък да я чакаш.
"2238,52","2240,52", Девчината Юлия Генчева задава няколко въпроса на Лиляна
"2240,52","2242,52", за детството на дъщеря й.
"2242,52","2244,52", После Лиляна ги оставя да си поговорят насаме.
"2248,52","2250,52"," Добре, отойдете при консултанта в първата врата в Яго."
"2250,52","2252,52", Добре.
"2252,52","2254,52", Сега пък с нея ще продължим.
"2254,52","2256,52", Ще ни изчакате в коридора по свършен по-рано.
"2256,52","2258,52"," Добре, даде ми маличка,"
"2258,52","2260,52", спокоено ще се разрешат нещата.
"2260,52","2262,52", Именно за това си тук дошла.
"2262,52","2264,52"," Няма как. Ти си разочарована, ядосана,"
"2264,52","2266,52", но това е...
"2266,52","2268,52"," случва се в всяко ново,"
"2268,52","2270,52", нов семейство българско едва ли не е.
"2270,52","2272,52", Такава трудна възраст и синейджерска.
"2272,52","2274,52"," Не, тя си нареже живота както иска"
"2274,52","2276,52"," и въобще не ме пита,"
"2276,52","2278,52", не се интересува от моето мнение.
"2278,52","2280,52"," Така, ако е спокоено."
"2280,52","2282,52"," А не се ли чувстваш, че малко я го иска спрямо майка ти?"
"2282,52","2284,52", Тя като гледам как се притеснява
"2284,52","2286,52", и те доведе тук.
"2286,52","2288,52"," Не, въобще не е хубаво да живееш с толкова много различни хора."
"2288,52","2290,52", И майка ми въобще
"2290,52","2292,52", вече не ми обръща внимание.
"2292,52","2294,52", Карам и се просто не мога да издържам вкъщи.
"2294,52","2296,52"," Това са проблеми, които"
"2296,52","2298,52", трябва да се разрешат
"2298,52","2300,52", и не може да стане си разговор.
"2300,52","2302,52", Предлагам ти да правим така.
"2302,52","2304,52"," Майка ти ще идва при консултанта, когато тя е при него."
"2304,52","2306,52"," Ти да идваш при мен, ще се срещаме,"
"2306,52","2308,52", ще поговорим и ще загладим нещата.
"2308,52","2310,52", То от един път няма как да стане.
"2310,52","2312,52"," Фактът е, че Велина дойде днес,"
"2312,52","2314,52"," разговаряхме,"
"2314,52","2316,52"," разказа за проблемите си вкъщи,"
"2316,52","2318,52"," това, което тя турмози,"
"2318,52","2320,52", притесненията.
"2320,52","2322,52"," Малко е буйна, но в тинейджерски години"
"2322,52","2324,52", се наблюдава.
"2324,52","2326,52"," Така че единството нещо,"
"2326,52","2328,52", което искам от тях е да работим
"2328,52","2330,52", заедно съвместно и майката да ми информира
"2330,52","2332,52"," какво се случва вкъщи,"
"2332,52","2334,52"," за да получа обратната връзка, как съм стигнала"
"2334,52","2336,52", и докъде да продължа с нея
"2336,52","2338,52"," и какви неща да предприема,"
"2338,52","2340,52", като специалист и психолог.
"2340,52","2342,52"," Гордея се за себе си, че се наложих на Велина"
"2342,52","2344,52", да дойде с мене.
"2344,52","2346,52"," Трябваше да ѝ кажа, че ще изема компютъра,"
"2346,52","2348,52", за да дойде.
"2348,52","2350,52"," И оказа се, че това действа добре."
"2350,52","2352,52"," Много се ядосах на майка ми,"
"2352,52","2354,52", че ме доведе тук.
"2354,52","2356,52", Все пак аз не съм луда.
"2356,52","2358,52"," Обаче ми хареса това, че мога да споделя"
"2358,52","2360,52", за проблемите ми с тези навлици вкъщи
"2360,52","2362,52", и се почувствах по-добре.
"2368,52","2370,52", Една седмица по-късно
"2370,52","2372,52", Лиляна се среща с Теодор.
"2372,52","2374,52"," Двамата не са се виждали,"
"2374,52","2376,52", откакто Теодор се изнася от нейното жилище.
"2376,52","2378,52", Много ни липсва.
"2378,52","2380,52", Тискам да се върнете обратно вкъщи.
"2380,52","2382,52", И ти ни липсваш.
"2382,52","2384,52"," Искам да ти кажа, че"
"2384,52","2386,52", кучето го няма вече.
"2386,52","2388,52", И косът не е останал от него вкъщи.
"2388,52","2390,52"," Лили, много добре знаеш, че проблема не е само в кучето."
"2390,52","2392,52", Аз и Мики не мога да издържаме
"2392,52","2394,52", изтричите пристъпи на Лилина.
"2394,52","2396,52", Тя ги овладява тези
"2396,52","2398,52"," пристъпи, които казваш."
"2398,52","2400,52", Един по седмицата дори ходиме на терапия.
"2400,52","2402,52"," Моля ти се,"
"2402,52","2404,52"," дай ми шанс да ти покажа, че сме се"
"2404,52","2406,52", оправили.
"2406,52","2408,52"," Може би, но няма да е сега."
"2408,52","2410,52", А кога?
"2410,52","2412,52", Дали ден ден искам да се караме.
"2412,52","2414,52", Прими решението.
"2414,52","2416,52", Сега трябва да ставам.
"2416,52","2418,52", Ще се чуем пак с теб.
"2418,52","2420,52", Защо поступаш сега така?
"2420,52","2422,52"," Лили, чао. Трябва да ти желая."
"2422,52","2424,52", Какво правиш?
"2426,52","2428,52", Не е честно.
"2428,52","2430,52", Какво иска Телдор?
"2430,52","2432,52", Прави всичко по силите си.
"2432,52","2434,52"," Ако не иска да е с мен, по-добре да ми го каже."
"2434,52","2436,52", Аз наистина обичам Лилиана
"2436,52","2438,52", и не мога да крия чувствата си.
"2438,52","2440,52", Въпреки това в момента не желая да живея в тях.
"2440,52","2442,52", Трябва да помисля за себе си и за сина си.
"2442,52","2444,52"," Но от друга страна,"
"2444,52","2446,52"," ако дъщеря си промени държанието,"
"2446,52","2448,52", може да опитаме отново.
"2448,52","2450,52", Три месеца по-късно.
"2450,52","2452,52", Телдор и Лилиана пазаруват заедно за вечеря.
"2452,52","2454,52"," Двамата отново са заедно,"
"2454,52","2456,52", въпреки че продължават да живеят разделени.
"2456,52","2458,52", Децата са малко навън
"2458,52","2460,52", и ние с Телдор решихме
"2460,52","2462,52", да си направим една вкусна вечеря
"2462,52","2464,52", и да пием малко вино.
"2464,52","2466,52"," Николай е на екскурсия с класа,"
"2466,52","2468,52"," Велина е навън с приятели,"
"2468,52","2470,52", така че няма да има кое да ни притеснява.
"2472,52","2474,52"," Ало,"
"2474,52","2476,52"," да маме,"
"2476,52","2478,52"," добре, като свърши филмът,"
"2478,52","2480,52"," ми се убади,"
"2480,52","2482,52", ще дойдем да те вземем с колата.
"2482,52","2484,52"," Хайде, чао."
"2484,52","2486,52", Велина ли беше?
"2486,52","2488,52"," Да, Велина беше."
"2488,52","2490,52"," Велина отида на кино с новият си приятел,"
"2490,52","2492,52", Алекс. Тя се чувства много добре в неговата компания
"2492,52","2494,52", и той влияе много добре.
"2494,52","2496,52"," Да, но поне той успее да окорти опорничевата."
"2496,52","2498,52", Надявам се.
"2502,52","2504,52"," Много се радвам, че се събрахме."
"2504,52","2506,52"," Няма значение, че не живеем заедно."
"2506,52","2508,52", С Велина продължаваме да ходим на терапия.
"2508,52","2510,52", Тя се чувства много добре.
"2510,52","2512,52", Стана по-спокойна.
"2512,52","2514,52", От време на време започва да крещи.
"2514,52","2516,52"," Обаче, вече аз знам как да реагирам."
"2516,52","2518,52"," Много се радвам, че Лилияна успея да се справи с достъряси."
"2518,52","2520,52", Велина и Николай вече не се карат.
"2520,52","2522,52"," Те може би няма да станат приятели никога,"
"2522,52","2524,52", но поне вече не се карат и се разбират.
"2524,52","2526,52", Психолошката се оказа доста държавна.
"2526,52","2528,52", Успея да ме разбере.
"2528,52","2530,52", Задаваше много въпроси.
"2530,52","2532,52", Играхме на различни игри.
"2532,52","2534,52"," Но в крайна сметка всичко се оказа, че е от беста ми бил."
"2534,52","2536,52"," Аз съм много манкал, когато той се е заминал."
"2536,52","2538,52", И това ми се е отразило зле на характера.
"2538,52","2540,52", Но мама няма вина за това.
"2540,52","2542,52", За това ще се държа по-добре с нея.
"2556,52","2562,52", СЕБЕ ДОБРА МАЙКА
"2562,52","2564,52"," В желанието си да бъде добра майка,"
"2564,52","2566,52", една жена прекалено много разглезва дъщеря си
"2566,52","2568,52", и я превръща в завършен егоист.
"2568,52","2570,52"," Нещо, което едва не проваля връзката и с любимия човек."
"2570,52","2574,52"," Слава Богу, Лиляна навреме осъзнава грешките си"
"2574,52","2576,52", и започва да се държи като истински родител.
"2576,52","2578,52", С много усилия
"2578,52","2580,52", майка и дъщеря успяват да излекуват раните от миналото.
"2580,52","2582,52", Възможно е да се върнат и да се подкрепят.
"2582,52","2584,52"," А колкото до кучето Ричи,"
"2584,52","2586,52"," откакто си има нов приятел,"
"2586,52","2588,52", Велина рядко намира време да го вижда.
"2612,52","2622,52", Абонирайте се!